tick;ClassName;InstanceName;Description;Market;BidType;PriceOffered;PriceCleared;QuantityOffered;QuantityAssigned;Capacity;MustRunViolation
0;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-63,91;10;10;40;
1;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;21,3;10;10;40;
2;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;21,97;10;10;40;
3;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;22,02;10;10;40;
5;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;21,87;10;10;40;
6;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;21,87;10;10;40;
8;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,8;10;10;40;
11;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;21,58;10;10;40;
12;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
24;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-10,21;10;10;40;
26;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
27;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
29;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
30;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
33;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
34;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
35;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
40;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;21,87;10;10;40;
44;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;21,63;10;10;40;
46;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
47;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
51;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
52;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
53;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;21,3;10;10;40;
54;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;21,3;10;10;40;
56;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;21,58;10;10;40;
60;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;23,89;10;10;40;
62;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,47;10;10;40;
64;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;30;10;10;40;
65;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;24,55;10;10;40;
68;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
69;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,25;10;10;40;
70;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;34,44;10;10;40;
71;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;34,44;10;10;40;
72;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;34,44;10;10;40;
73;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;34,44;10;10;40;
74;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;30;10;10;40;
75;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;26,25;10;10;40;
76;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;25,07;10;10;40;
77;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;25,07;10;10;40;
78;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;24,62;10;10;40;
79;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;24,55;10;10;40;
80;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23;10;10;40;
84;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;22,02;10;10;40;
87;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;22,02;10;10;40;
88;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;23,89;10;10;40;
89;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;23,13;10;10;40;
92;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;20,75;10;10;40;
94;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;21,58;10;10;40;
95;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;21,63;10;10;40;
96;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-61,6;10;10;40;
100;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,16;10;10;40;
103;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,16;10;10;40;
104;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,72;10;10;40;
105;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,72;10;10;40;
106;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,72;10;10;40;
107;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,72;10;10;40;
108;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,72;10;10;40;
109;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-63,26;10;10;40;
110;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-63,26;10;10;40;
111;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-63,26;10;10;40;
114;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,16;10;10;40;
115;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-62,16;10;10;40;
116;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;-44,77;10;10;40;
118;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-59,79;10;10;40;
119;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;-59,79;10;10;40;
120;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;26,85;10;10;40;
122;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;21,87;10;10;40;
124;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,25;10;10;40;
126;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;24,49;10;10;40;
128;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,4;10;10;40;
140;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
141;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,35;10;10;40;
142;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,35;10;10;40;
143;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,35;10;10;40;
148;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;39,35;10;10;40;
149;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;39,35;10;10;40;
152;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;38,71;10;10;40;
156;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;40,02;10;10;40;
157;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;40,02;10;10;40;
162;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,82;10;10;40;
163;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,82;10;10;40;
164;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;48,14;10;10;40;
165;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;44,59;10;10;40;
167;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,86;10;10;40;
168;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,64;10;10;40;
169;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,64;10;10;40;
170;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,86;10;10;40;
171;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,86;10;10;40;
172;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,82;10;10;40;
173;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,64;10;10;40;
174;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,64;10;10;40;
175;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;41,86;10;10;40;
176;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;39,35;10;10;40;
179;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
180;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;37,31;10;10;40;
182;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,35;10;10;40;
183;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
188;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;35,25;10;10;40;
191;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,32;10;10;40;
192;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;24,43;10;10;40;
194;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;26,18;10;10;40;
196;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,13;10;10;40;
200;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,47;10;10;40;
203;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,13;10;10;40;
204;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,13;10;10;40;
205;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,02;10;10;40;
206;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;22,02;10;10;40;
207;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;22,02;10;10;40;
208;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,52;10;10;40;
209;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,02;10;10;40;
210;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;22,02;10;10;40;
211;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;22,02;10;10;40;
213;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,47;10;10;40;
214;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,13;10;10;40;
215;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;23,13;10;10;40;
216;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,25;10;10;40;
218;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;24,43;10;10;40;
220;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;38,71;10;10;40;
221;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,32;10;10;40;
224;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
225;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,4;10;10;40;
226;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,4;10;10;40;
227;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,4;10;10;40;
228;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,26;10;10;40;
229;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,4;10;10;40;
230;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,4;10;10;40;
234;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;34,44;10;10;40;
235;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;34,44;10;10;40;
238;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;34,88;10;10;40;
239;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;34,44;10;10;40;
247;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;35,32;10;10;40;
248;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;35,25;10;10;40;
249;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;35,32;10;10;40;
252;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;35,32;10;10;40;
259;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,35;10;10;40;
260;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;44,59;10;10;40;
261;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,82;10;10;40;
262;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,22;10;10;40;
263;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,22;10;10;40;
264;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
265;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
266;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
267;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;40,02;10;10;40;
269;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;37,99;10;10;40;
270;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,35;10;10;40;
271;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;39,35;10;10;40;
272;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;34,88;10;10;40;
273;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;35,25;10;10;40;
275;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;34,44;10;10;40;
276;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;24,43;10;10;40;
278;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_SUPPLY;-3000;26,25;10;10;40;
284;LearningStorage;No2;agdgasdfa;SPOT_MARKET;ENERGY_DEMAND;3000;21,3;10;10;40;
